"draws","room","proportion"
1,"red",1
1,"blue",0
1,"green",0
2,"red",0.5
2,"blue",0
2,"green",0.5
3,"red",0.666666666666667
3,"blue",0.333333333333333
3,"green",0
4,"red",0.25
4,"blue",0
4,"green",0.75
5,"red",0.2
5,"blue",0
5,"green",0.8
6,"red",0.666666666666667
6,"blue",0.166666666666667
6,"green",0.166666666666667
7,"red",0.142857142857143
7,"blue",0
7,"green",0.857142857142857
8,"red",0.5
8,"blue",0.375
8,"green",0.125
9,"red",0.555555555555556
9,"blue",0.111111111111111
9,"green",0.333333333333333
10,"red",0.5
10,"blue",0.2
10,"green",0.3
11,"red",0.545454545454545
11,"blue",0.272727272727273
11,"green",0.181818181818182
12,"red",0.583333333333333
12,"blue",0.166666666666667
12,"green",0.25
13,"red",0.615384615384615
13,"blue",0.230769230769231
13,"green",0.153846153846154
14,"red",0.5
14,"blue",0.214285714285714
14,"green",0.285714285714286
15,"red",0.533333333333333
15,"blue",0.133333333333333
15,"green",0.333333333333333
16,"red",0.6875
16,"blue",0.125
16,"green",0.1875
17,"red",0.470588235294118
17,"blue",0.235294117647059
17,"green",0.294117647058824
18,"red",0.388888888888889
18,"blue",0.222222222222222
18,"green",0.388888888888889
19,"red",0.31578947368421
19,"blue",0.31578947368421
19,"green",0.368421052631579
20,"red",0.65
20,"blue",0.15
20,"green",0.2
21,"red",0.571428571428571
21,"blue",0.238095238095238
21,"green",0.19047619047619
22,"red",0.5
22,"blue",0.0909090909090909
22,"green",0.409090909090909
23,"red",0.608695652173913
23,"blue",0.173913043478261
23,"green",0.217391304347826
24,"red",0.5
24,"blue",0.208333333333333
24,"green",0.291666666666667
25,"red",0.4
25,"blue",0.24
25,"green",0.36
26,"red",0.576923076923077
26,"blue",0.192307692307692
26,"green",0.230769230769231
27,"red",0.333333333333333
27,"blue",0.444444444444444
27,"green",0.222222222222222
28,"red",0.464285714285714
28,"blue",0.25
28,"green",0.285714285714286
29,"red",0.448275862068966
29,"blue",0.275862068965517
29,"green",0.275862068965517
30,"red",0.466666666666667
30,"blue",0.2
30,"green",0.333333333333333
31,"red",0.516129032258065
31,"blue",0.129032258064516
31,"green",0.354838709677419
32,"red",0.5625
32,"blue",0.125
32,"green",0.3125
33,"red",0.636363636363636
33,"blue",0.181818181818182
33,"green",0.181818181818182
34,"red",0.441176470588235
34,"blue",0.147058823529412
34,"green",0.411764705882353
35,"red",0.371428571428571
35,"blue",0.4
35,"green",0.228571428571429
36,"red",0.472222222222222
36,"blue",0.194444444444444
36,"green",0.333333333333333
37,"red",0.486486486486487
37,"blue",0.216216216216216
37,"green",0.297297297297297
38,"red",0.657894736842105
38,"blue",0.105263157894737
38,"green",0.236842105263158
39,"red",0.564102564102564
39,"blue",0.17948717948718
39,"green",0.256410256410256
40,"red",0.4
40,"blue",0.25
40,"green",0.35
41,"red",0.341463414634146
41,"blue",0.317073170731707
41,"green",0.341463414634146
42,"red",0.404761904761905
42,"blue",0.214285714285714
42,"green",0.380952380952381
43,"red",0.465116279069767
43,"blue",0.162790697674419
43,"green",0.372093023255814
44,"red",0.5
44,"blue",0.25
44,"green",0.25
45,"red",0.533333333333333
45,"blue",0.2
45,"green",0.266666666666667
46,"red",0.521739130434783
46,"blue",0.173913043478261
46,"green",0.304347826086957
47,"red",0.382978723404255
47,"blue",0.191489361702128
47,"green",0.425531914893617
48,"red",0.479166666666667
48,"blue",0.208333333333333
48,"green",0.3125
49,"red",0.591836734693878
49,"blue",0.183673469387755
49,"green",0.224489795918367
50,"red",0.44
50,"blue",0.26
50,"green",0.3
51,"red",0.607843137254902
51,"blue",0.137254901960784
51,"green",0.254901960784314
52,"red",0.519230769230769
52,"blue",0.269230769230769
52,"green",0.211538461538462
53,"red",0.471698113207547
53,"blue",0.132075471698113
53,"green",0.39622641509434
54,"red",0.444444444444444
54,"blue",0.222222222222222
54,"green",0.333333333333333
55,"red",0.527272727272727
55,"blue",0.181818181818182
55,"green",0.290909090909091
56,"red",0.517857142857143
56,"blue",0.125
56,"green",0.357142857142857
57,"red",0.508771929824561
57,"blue",0.210526315789474
57,"green",0.280701754385965
58,"red",0.46551724137931
58,"blue",0.172413793103448
58,"green",0.362068965517241
59,"red",0.542372881355932
59,"blue",0.271186440677966
59,"green",0.186440677966102
60,"red",0.383333333333333
60,"blue",0.3
60,"green",0.316666666666667
61,"red",0.540983606557377
61,"blue",0.163934426229508
61,"green",0.295081967213115
62,"red",0.548387096774194
62,"blue",0.161290322580645
62,"green",0.290322580645161
63,"red",0.507936507936508
63,"blue",0.253968253968254
63,"green",0.238095238095238
64,"red",0.453125
64,"blue",0.171875
64,"green",0.375
65,"red",0.461538461538462
65,"blue",0.0769230769230769
65,"green",0.461538461538462
66,"red",0.46969696969697
66,"blue",0.272727272727273
66,"green",0.257575757575758
67,"red",0.447761194029851
67,"blue",0.238805970149254
67,"green",0.313432835820896
68,"red",0.573529411764706
68,"blue",0.205882352941176
68,"green",0.220588235294118
69,"red",0.492753623188406
69,"blue",0.202898550724638
69,"green",0.304347826086957
70,"red",0.5
70,"blue",0.171428571428571
70,"green",0.328571428571429
71,"red",0.507042253521127
71,"blue",0.197183098591549
71,"green",0.295774647887324
72,"red",0.555555555555556
72,"blue",0.194444444444444
72,"green",0.25
73,"red",0.465753424657534
73,"blue",0.219178082191781
73,"green",0.315068493150685
74,"red",0.554054054054054
74,"blue",0.175675675675676
74,"green",0.27027027027027
75,"red",0.533333333333333
75,"blue",0.2
75,"green",0.266666666666667
76,"red",0.460526315789474
76,"blue",0.210526315789474
76,"green",0.328947368421053
77,"red",0.623376623376623
77,"blue",0.142857142857143
77,"green",0.233766233766234
78,"red",0.397435897435897
78,"blue",0.205128205128205
78,"green",0.397435897435897
79,"red",0.544303797468354
79,"blue",0.177215189873418
79,"green",0.278481012658228
80,"red",0.4625
80,"blue",0.25
80,"green",0.2875
81,"red",0.580246913580247
81,"blue",0.148148148148148
81,"green",0.271604938271605
82,"red",0.597560975609756
82,"blue",0.182926829268293
82,"green",0.219512195121951
83,"red",0.566265060240964
83,"blue",0.168674698795181
83,"green",0.265060240963855
84,"red",0.464285714285714
